value,label
Adjectives 1 (State) (with subtitles)/cool.png
Adjectives 1 (State) (with subtitles)/nice.png
Adjectives 1 (State) (with subtitles)/fantastic.png
Adjectives 1 (State) (with subtitles)/popular.png
Adjectives 1 (State) (with subtitles)/great.png
Adjectives 1 (State) (with subtitles)/exciting.png
Adjectives 1 (State) (with subtitles)/international.png
Adjectives 1 (State) (with subtitles)/cute.png
Adjectives 1 (State) (with subtitles)/wonderful.png
Adjectives 1 (State) (with subtitles)/famous.png
Adjectives 1 (State) (with subtitles)/favorite.png
Adjectives 1 (State) (with subtitles)/good.png
Adjectives 1 (State) (with subtitles)/fun.png
Adjectives 1 (State) (with subtitles)/beautiful.png
Adjectives 1 (State) (with subtitles)/interesting.png